nohup: ignoring input
[2017-03-18 11:24:42,341] Making new env: Reacher-v1
Epoch: 142 , Loss: 0.00044856212408865223
Epoch: 143 , Loss: 0.0004480394687306973
Epoch: 144 , Loss: 0.0004468648630768459
Epoch: 145 , Loss: 0.0004465642397449768
Epoch: 146 , Loss: 0.00044642397884031283
Epoch: 147 , Loss: 0.00044519994366100363
Epoch: 148 , Loss: 0.00043636602311875804
Epoch: 149 , Loss: 0.000434950868736394
Epoch: 150 , Loss: 0.00043557276530459315
Epoch: 151 , Loss: 0.00043582284228707065
Epoch: 152 , Loss: 0.0004359771399518453
Epoch: 153 , Loss: 0.00043673848033928196
Epoch: 154 , Loss: 0.0004380945406644103
Epoch: 155 , Loss: 0.00043908564929682597
Epoch: 156 , Loss: 0.00044043585498174126
Epoch: 157 , Loss: 0.0004401822847809958
Epoch: 158 , Loss: 0.0004405692295322952
Epoch: 159 , Loss: 0.0004404134355007922
Epoch: 160 , Loss: 0.0004405913858335317
Epoch: 161 , Loss: 0.00044076290334472306
Epoch: 162 , Loss: 0.0004410823205135797
Epoch: 163 , Loss: 0.00044125933885144067
Epoch: 164 , Loss: 0.00044214876424788314
Epoch: 165 , Loss: 0.00044256649462958797
Epoch: 166 , Loss: 0.00044341946734636426
Epoch: 167 , Loss: 0.0004427992444877543
Epoch: 168 , Loss: 0.0004426354439348584
Epoch: 169 , Loss: 0.0004422090855322516
Epoch: 170 , Loss: 0.00044147558964562875
Epoch: 171 , Loss: 0.00044067346461574436
Epoch: 172 , Loss: 0.0004399468784139931
Epoch: 173 , Loss: 0.0004396990393675917
Epoch: 174 , Loss: 0.0004381992716537361
Epoch: 175 , Loss: 0.00043771492729604726
Epoch: 176 , Loss: 0.00043691902605571604
Epoch: 177 , Loss: 0.00043627679262227774
Epoch: 178 , Loss: 0.0004352637095377394
Epoch: 179 , Loss: 0.0004344141609918058
Epoch: 180 , Loss: 0.00043404084351304426
Epoch: 181 , Loss: 0.0004345511754318954
Epoch: 182 , Loss: 0.00043515267648088467
Epoch: 183 , Loss: 0.0004355290586477884
Epoch: 184 , Loss: 0.00043580288968892366
Epoch: 185 , Loss: 0.000437301315193513
Epoch: 186 , Loss: 0.00043768138122226
Epoch: 187 , Loss: 0.00043665047023787334
Epoch: 188 , Loss: 0.00043726115350420445
Epoch: 189 , Loss: 0.0004374027823473858
Epoch: 190 , Loss: 0.00043738418620407915
Epoch: 191 , Loss: 0.00043705961693439144
Epoch: 192 , Loss: 0.0004378750383906243
Epoch: 193 , Loss: 0.00043898374467300284
Epoch: 194 , Loss: 0.0004393441840801317
Epoch: 195 , Loss: 0.0004402101601714472
Epoch: 196 , Loss: 0.0004405771030465425
Epoch: 197 , Loss: 0.00044143003593385656
Epoch: 198 , Loss: 0.0004423219774911583
Epoch: 199 , Loss: 0.00044351674521124056
Epoch: 200 , Loss: 0.00044511054984919214
Epoch: 1 , Total Reward: -3.4917229986161145
Epoch: 2 , Total Reward: -3.459279426980776
Epoch: 3 , Total Reward: -5.150818183637439
Epoch: 4 , Total Reward: -5.691130526292742
Epoch: 5 , Total Reward: -2.232541853702001
Epoch: 6 , Total Reward: -4.644714653088767
Epoch: 7 , Total Reward: -3.658482737040112
Epoch: 8 , Total Reward: -4.933189517646614
Epoch: 9 , Total Reward: -5.312821410986938
Epoch: 10 , Total Reward: -2.5384059852273095
Iter: 22 mean: -4.1113105 std: 1.2017547
Epoch: 1 , Loss: 0.007722021933551715
Epoch: 2 , Loss: 0.00490379736067554
Epoch: 3 , Loss: 0.0036167160784520125
Epoch: 4 , Loss: 0.002961327077994831
Epoch: 5 , Loss: 0.002510068529301582
Epoch: 6 , Loss: 0.0022103588931932194
Epoch: 7 , Loss: 0.0020027958971855593
Epoch: 8 , Loss: 0.0018421025209416698
Epoch: 9 , Loss: 0.0017153281288178448
Epoch: 10 , Loss: 0.001613742404714461
Epoch: 11 , Loss: 0.0015366345512371714
Epoch: 12 , Loss: 0.0014766792749935065
Epoch: 13 , Loss: 0.0014266872389805802
Epoch: 14 , Loss: 0.0013839521033281123
Epoch: 15 , Loss: 0.0013459418039140458
Epoch: 16 , Loss: 0.0013108925632459867
Epoch: 17 , Loss: 0.0012784231583589814
Epoch: 18 , Loss: 0.0012464272868306955
Epoch: 19 , Loss: 0.0012169601182015607
Epoch: 20 , Loss: 0.0011885928470656561
Epoch: 21 , Loss: 0.0011639055640656748
Epoch: 22 , Loss: 0.0011409968432813588
Epoch: 23 , Loss: 0.0011218073280823621
Epoch: 24 , Loss: 0.001105270176616786
Epoch: 25 , Loss: 0.0010916077644876822
Epoch: 26 , Loss: 0.0010803812399139176
Epoch: 27 , Loss: 0.001070513056565479
Epoch: 28 , Loss: 0.001062344694323874
Epoch: 29 , Loss: 0.0010557107320747845
Epoch: 30 , Loss: 0.001050656587261525
Epoch: 31 , Loss: 0.0010435161498467266
Epoch: 32 , Loss: 0.001036821022973989
Epoch: 33 , Loss: 0.0010299244561812826
Epoch: 34 , Loss: 0.0010214708882890797
Epoch: 35 , Loss: 0.001012195237711364
Epoch: 36 , Loss: 0.001003188673291848
Epoch: 37 , Loss: 0.0009938587973567265
Epoch: 38 , Loss: 0.0009845254533072394
Epoch: 39 , Loss: 0.0009729947973642273
Epoch: 40 , Loss: 0.0009614353822668972
Epoch: 41 , Loss: 0.0009479977731460785
Epoch: 42 , Loss: 0.0009328535770795989
Epoch: 43 , Loss: 0.0009194122904007978
Epoch: 44 , Loss: 0.000907787513707453
Epoch: 45 , Loss: 0.0008988739444234723
Epoch: 46 , Loss: 0.0008896813555970467
Epoch: 47 , Loss: 0.0008837982124089037
Epoch: 48 , Loss: 0.0008764000394360067
Epoch: 49 , Loss: 0.0008705541921099328
Epoch: 50 , Loss: 0.0008649934251732883
Epoch: 51 , Loss: 0.0008603537982064668
Epoch: 52 , Loss: 0.0008544650576087346
Epoch: 53 , Loss: 0.0008482139468644342
Epoch: 54 , Loss: 0.0008411297547518687
Epoch: 55 , Loss: 0.0008344679391053181
Epoch: 56 , Loss: 0.0008280491375027525
Epoch: 57 , Loss: 0.0008219737168296613
Epoch: 58 , Loss: 0.0008155948557487578
Epoch: 59 , Loss: 0.000809696447332029
Epoch: 60 , Loss: 0.0008039999121868409
Epoch: 61 , Loss: 0.0007989002875889697
Epoch: 62 , Loss: 0.000792519967200987
Epoch: 63 , Loss: 0.0007861997915561674
Epoch: 64 , Loss: 0.0007792151065688299
Epoch: 65 , Loss: 0.0007724847107217326
Epoch: 66 , Loss: 0.0007649993726094471
Epoch: 67 , Loss: 0.000758902893451042
Epoch: 68 , Loss: 0.0007527553627003144
Epoch: 69 , Loss: 0.0007452899762621853
Epoch: 70 , Loss: 0.0007392287144404526
Epoch: 71 , Loss: 0.0007331671209514453
Epoch: 72 , Loss: 0.0007272156454815121
Epoch: 73 , Loss: 0.0007224155025467367
Epoch: 74 , Loss: 0.0007168074661529173
Epoch: 75 , Loss: 0.0007111775754458972
Epoch: 76 , Loss: 0.0007057646004881957
Epoch: 77 , Loss: 0.0007002191562035597
Epoch: 78 , Loss: 0.0006947492598804588
Epoch: 79 , Loss: 0.0006894926708882305
Epoch: 80 , Loss: 0.0006839395742454799
Epoch: 81 , Loss: 0.0006789867706355297
Epoch: 82 , Loss: 0.0006740959497521952
Epoch: 83 , Loss: 0.0006688369455047775
Epoch: 84 , Loss: 0.0006638895676127222
Epoch: 85 , Loss: 0.0006581266971322731
Epoch: 86 , Loss: 0.0006504397440092051
Epoch: 87 , Loss: 0.0006439716886592314
Epoch: 88 , Loss: 0.0006384785018587918
Epoch: 89 , Loss: 0.0006311618781736628
Epoch: 90 , Loss: 0.0006247726113032285
Epoch: 91 , Loss: 0.000619167384100849
Epoch: 92 , Loss: 0.0006152927040926486
Epoch: 93 , Loss: 0.0006127812802918882
Epoch: 94 , Loss: 0.0006112218959033895
Epoch: 95 , Loss: 0.0006104920287255847
Epoch: 96 , Loss: 0.0006087095343795848
Epoch: 97 , Loss: 0.0006089449420620506
Epoch: 98 , Loss: 0.0006095841674521418
Epoch: 99 , Loss: 0.0006093745742740272
Epoch: 100 , Loss: 0.0006103189074485145
Epoch: 101 , Loss: 0.0006091843695287403
Epoch: 102 , Loss: 0.0006093461790424577
Epoch: 103 , Loss: 0.0006077490187928274
Epoch: 104 , Loss: 0.0006050898702722965
Epoch: 105 , Loss: 0.0006026055467832299
Epoch: 106 , Loss: 0.0005994377598105715
Epoch: 107 , Loss: 0.0005955455535084409
Epoch: 108 , Loss: 0.000590835208150281
Epoch: 109 , Loss: 0.0005865696932627979
Epoch: 110 , Loss: 0.0005826329433080224
Epoch: 111 , Loss: 0.0005750137397708811
Epoch: 112 , Loss: 0.0005691039552968165
Epoch: 113 , Loss: 0.0005619286913717633
Epoch: 114 , Loss: 0.000556718167752878
Epoch: 115 , Loss: 0.0005502523752039693
Epoch: 116 , Loss: 0.0005433994745848318
Epoch: 117 , Loss: 0.0005385496845449713
Epoch: 118 , Loss: 0.0005345498775971836
Epoch: 119 , Loss: 0.0005318559095816019
Epoch: 120 , Loss: 0.0005296865979708923
Epoch: 121 , Loss: 0.0005271947418161097
Epoch: 122 , Loss: 0.0005258547267626151
Epoch: 123 , Loss: 0.000525315192845742
Epoch: 124 , Loss: 0.0005234035909019658
Epoch: 125 , Loss: 0.00052136564679723
Epoch: 126 , Loss: 0.0005202918711755373
Epoch: 127 , Loss: 0.0005195599739278689
Epoch: 128 , Loss: 0.0005191702657482087
Epoch: 129 , Loss: 0.000518465911999556
Epoch: 130 , Loss: 0.0005176497986740891
Epoch: 131 , Loss: 0.0005167701850236446
Epoch: 132 , Loss: 0.0005157971603156201
Epoch: 133 , Loss: 0.0005148652091208672
Epoch: 134 , Loss: 0.0005137261960795032
Epoch: 135 , Loss: 0.0005125212705678048
Epoch: 136 , Loss: 0.0005118790010854217
Epoch: 137 , Loss: 0.0005115423977108887
Epoch: 138 , Loss: 0.0005129863062001645
Epoch: 139 , Loss: 0.0005134879665493016
Epoch: 140 , Loss: 0.0005159982073118422
Epoch: 141 , Loss: 0.0005199069543078996
Epoch: 142 , Loss: 0.0005234570971647991
Epoch: 143 , Loss: 0.0005213656293677025
Epoch: 144 , Loss: 0.000517513089777312
Epoch: 145 , Loss: 0.0005150678696140135
Epoch: 146 , Loss: 0.0005126461709235344
Epoch: 147 , Loss: 0.0005103223980445118
Epoch: 148 , Loss: 0.0005085114964615417
Epoch: 149 , Loss: 0.0005071430030065332
Epoch: 150 , Loss: 0.0005061776279083989
Epoch: 151 , Loss: 0.0005043167148636651
Epoch: 152 , Loss: 0.0005033238760373403
Epoch: 153 , Loss: 0.0005001338718412363
Epoch: 154 , Loss: 0.0004975647442990241
Epoch: 155 , Loss: 0.000494828819216073
Epoch: 156 , Loss: 0.0004937961918159587
Epoch: 157 , Loss: 0.0004953785045670898
Epoch: 158 , Loss: 0.0004958533974289547
Epoch: 159 , Loss: 0.0004948737155092825
Epoch: 160 , Loss: 0.000493493928154379
Epoch: 161 , Loss: 0.0004916220442707436
Epoch: 162 , Loss: 0.0004905729273081381
Epoch: 163 , Loss: 0.0004902492284375564
Epoch: 164 , Loss: 0.0004895617453867059
Epoch: 165 , Loss: 0.0004903986859127194
Epoch: 166 , Loss: 0.0004908352931178535
Epoch: 167 , Loss: 0.0004898146169494828
Epoch: 168 , Loss: 0.0004895102318757438
Epoch: 169 , Loss: 0.0004892217711704815
Epoch: 170 , Loss: 0.0004896996449878021
Epoch: 171 , Loss: 0.0004900644990951661
Epoch: 172 , Loss: 0.0004906269340370725
Epoch: 173 , Loss: 0.0004905103282560726
Epoch: 174 , Loss: 0.0004901884395250926
Epoch: 175 , Loss: 0.0004901089005633665
Epoch: 176 , Loss: 0.000490334545830064
Epoch: 177 , Loss: 0.0004896985435284497
Epoch: 178 , Loss: 0.0004896059491997251
Epoch: 179 , Loss: 0.0004898503948515815
Epoch: 180 , Loss: 0.0004901013958861448
Epoch: 181 , Loss: 0.0004899988106774303
Epoch: 182 , Loss: 0.0004892292959531333
Epoch: 183 , Loss: 0.0004889155809473376
Epoch: 184 , Loss: 0.0004876674826406456
Epoch: 185 , Loss: 0.0004869432679815585
Epoch: 186 , Loss: 0.00048713661235609096
Epoch: 187 , Loss: 0.00048627004973334355
Epoch: 188 , Loss: 0.0004862346160824936
Epoch: 189 , Loss: 0.00048598660092126093
Epoch: 190 , Loss: 0.0004867053288229459
Epoch: 191 , Loss: 0.000485060439077865
Epoch: 192 , Loss: 0.0004852421693120552
Epoch: 193 , Loss: 0.00048450289018939615
Epoch: 194 , Loss: 0.00048458217790556794
Epoch: 195 , Loss: 0.0004839935146345951
Epoch: 196 , Loss: 0.0004837543485384963
Epoch: 197 , Loss: 0.0004836110651660859
Epoch: 198 , Loss: 0.00048360608596231054
Epoch: 199 , Loss: 0.00048324197886569177
Epoch: 200 , Loss: 0.0004828934956409241
Epoch: 1 , Total Reward: -3.422094164057386
Epoch: 2 , Total Reward: -2.9597657405576583
Epoch: 3 , Total Reward: -2.3060211570200164
Epoch: 4 , Total Reward: -4.776530813646594
Epoch: 5 , Total Reward: -2.8256960772514277
Epoch: 6 , Total Reward: -1.6958613319266007
Epoch: 7 , Total Reward: -1.7229644891456795
Epoch: 8 , Total Reward: -1.8906980960518096
Epoch: 9 , Total Reward: -2.7829373050515516
Epoch: 10 , Total Reward: -7.840298781653894
Iter: 23 mean: -3.222287 std: 1.8676031
Epoch: 1 , Loss: 0.008026542113643216
Epoch: 2 , Loss: 0.005158146531020203
Epoch: 3 , Loss: 0.003759054976201433
Epoch: 4 , Loss: 0.0030002454404242313
Epoch: 5 , Loss: 0.0024866159211192557
Epoch: 6 , Loss: 0.0021219325373049093
Epoch: 7 , Loss: 0.0018957622227640668
Epoch: 8 , Loss: 0.0017334639677779866
Epoch: 9 , Loss: 0.0016194585474357506
Epoch: 10 , Loss: 0.0015333515805206954
Epoch: 11 , Loss: 0.001465691215149345
Epoch: 12 , Loss: 0.001408833890828052
Epoch: 13 , Loss: 0.0013581214173455222
Epoch: 14 , Loss: 0.0013110811809612381
Epoch: 15 , Loss: 0.0012683790691299828
Epoch: 16 , Loss: 0.0012299579390002877
Epoch: 17 , Loss: 0.0011938362530691088
Epoch: 18 , Loss: 0.0011626103196836813
Epoch: 19 , Loss: 0.0011361553811640092
Epoch: 20 , Loss: 0.0011129546514354696
Epoch: 21 , Loss: 0.0010934345417698374
Epoch: 22 , Loss: 0.0010737419856708084
Epoch: 23 , Loss: 0.0010575149792306701
Epoch: 24 , Loss: 0.001042197301147595
Epoch: 25 , Loss: 0.0010258810926978281
Epoch: 26 , Loss: 0.001011257170536985
Epoch: 27 , Loss: 0.0009976017468507354
Epoch: 28 , Loss: 0.0009853712709919792
Epoch: 29 , Loss: 0.0009740778939408242
Epoch: 30 , Loss: 0.0009624538718819285
Epoch: 31 , Loss: 0.0009513604114749495
Epoch: 32 , Loss: 0.0009415633199952552
Epoch: 33 , Loss: 0.0009314923931593643
Epoch: 34 , Loss: 0.0009214452061344089
Epoch: 35 , Loss: 0.0009111016487874904
Epoch: 36 , Loss: 0.0009011029417038333
Epoch: 37 , Loss: 0.0008915038223624932
Epoch: 38 , Loss: 0.0008821127981042489
Epoch: 39 , Loss: 0.0008725023387388758
Epoch: 40 , Loss: 0.0008632670285205939
Epoch: 41 , Loss: 0.0008516747914315836
Epoch: 42 , Loss: 0.0008428376902419796
Epoch: 43 , Loss: 0.0008334332759525653
Epoch: 44 , Loss: 0.0008254581564902614
Epoch: 45 , Loss: 0.0008175531137937234
Epoch: 46 , Loss: 0.000809065501183044
Epoch: 47 , Loss: 0.0008009407765379646
Epoch: 48 , Loss: 0.0007937547941029642
Epoch: 49 , Loss: 0.0007864480456942742
Epoch: 50 , Loss: 0.0007795580944801475
Epoch: 51 , Loss: 0.0007724323294755284
Epoch: 52 , Loss: 0.0007657004608994438
Epoch: 53 , Loss: 0.0007595469970225505
Epoch: 54 , Loss: 0.0007533024776664711
Epoch: 55 , Loss: 0.0007476246267439121
Epoch: 56 , Loss: 0.000741635981756835
Epoch: 57 , Loss: 0.0007356442835645769
Epoch: 58 , Loss: 0.0007310123712408776
Epoch: 59 , Loss: 0.0007253659969883174
Epoch: 60 , Loss: 0.0007199915004164588
Epoch: 61 , Loss: 0.0007147475912278946
Epoch: 62 , Loss: 0.0007090149811646863
Epoch: 63 , Loss: 0.0007016175244380274
Epoch: 64 , Loss: 0.0006950966330164356
Epoch: 65 , Loss: 0.0006877710003760959
Epoch: 66 , Loss: 0.0006810600692772421
Epoch: 67 , Loss: 0.0006758169187482033
Epoch: 68 , Loss: 0.0006719808139991475
Epoch: 69 , Loss: 0.0006674663563759376
Epoch: 70 , Loss: 0.0006630377641573259
Epoch: 71 , Loss: 0.000658854543097662
Epoch: 72 , Loss: 0.0006546142310016364
Epoch: 73 , Loss: 0.0006501508044221258
Epoch: 74 , Loss: 0.0006459607017405261
Epoch: 75 , Loss: 0.0006414933943534305
Epoch: 76 , Loss: 0.0006374705773205685
Epoch: 77 , Loss: 0.0006334596137130916
Epoch: 78 , Loss: 0.0006301099964700251
Epoch: 79 , Loss: 0.0006259232475931928
Epoch: 80 , Loss: 0.0006218090146063238
Epoch: 81 , Loss: 0.0006173293020349188
Epoch: 82 , Loss: 0.0006133526848627498
Epoch: 83 , Loss: 0.0006086908588141828
Epoch: 84 , Loss: 0.0006047539895143668
Epoch: 85 , Loss: 0.0006012756164081083
Epoch: 86 , Loss: 0.0005984492721585712
Epoch: 87 , Loss: 0.0005950104380090329
Epoch: 88 , Loss: 0.0005923326343577185
Epoch: 89 , Loss: 0.0005894175460865264
Epoch: 90 , Loss: 0.0005866140086161714
Epoch: 91 , Loss: 0.0005836053336978154
Epoch: 92 , Loss: 0.0005807766551057418
Epoch: 93 , Loss: 0.0005787740684351253
Epoch: 94 , Loss: 0.0005761758979824814
Epoch: 95 , Loss: 0.000572896140169593
Epoch: 96 , Loss: 0.0005693455681091091
Epoch: 97 , Loss: 0.0005659764644277047
Epoch: 98 , Loss: 0.0005628156545979037
Epoch: 99 , Loss: 0.0005604565840930187
Epoch: 100 , Loss: 0.0005578389346144757
Epoch: 101 , Loss: 0.0005556107587852559
Epoch: 102 , Loss: 0.0005526885830710086
Epoch: 103 , Loss: 0.0005506613637144112
Epoch: 104 , Loss: 0.0005488192182047568
Epoch: 105 , Loss: 0.0005467473004021576
Epoch: 106 , Loss: 0.0005448718094962767
Epoch: 107 , Loss: 0.0005428592336646465
Epoch: 108 , Loss: 0.0005408994058278589
Epoch: 109 , Loss: 0.0005384145748047602
Epoch: 110 , Loss: 0.0005359329386867671
Epoch: 111 , Loss: 0.0005335460374243166
Epoch: 112 , Loss: 0.0005315060677372245
Epoch: 113 , Loss: 0.0005296661966229066
Epoch: 114 , Loss: 0.0005277993312771396
Epoch: 115 , Loss: 0.0005256823957899072
Epoch: 116 , Loss: 0.0005234316135332525
Epoch: 117 , Loss: 0.00052175253520297
Epoch: 118 , Loss: 0.0005196094430898867
Epoch: 119 , Loss: 0.0005181122427658909
Epoch: 120 , Loss: 0.0005165155808971456
Epoch: 121 , Loss: 0.0005144025961678926
Epoch: 122 , Loss: 0.0005121972403594932
Epoch: 123 , Loss: 0.0005101304538357285
Epoch: 124 , Loss: 0.000508316502005285
Epoch: 125 , Loss: 0.0005063892741468372
Epoch: 126 , Loss: 0.0005041765431776077
Epoch: 127 , Loss: 0.0005018365199780287
Epoch: 128 , Loss: 0.000500516288610722
Epoch: 129 , Loss: 0.0004987015899950486
Epoch: 130 , Loss: 0.000497180473616788
Epoch: 131 , Loss: 0.0004952505639667248
Epoch: 132 , Loss: 0.0004936508345716785
Epoch: 133 , Loss: 0.0004924638109208075
Epoch: 134 , Loss: 0.0004908724342649436
Epoch: 135 , Loss: 0.0004890707978779229
Epoch: 136 , Loss: 0.00048731241962085954
Epoch: 137 , Loss: 0.0004854399615539441
Epoch: 138 , Loss: 0.00048369725038610795
Epoch: 139 , Loss: 0.0004820362892799604
Epoch: 140 , Loss: 0.0004809710268846263
Epoch: 141 , Loss: 0.00047959927611623674
Epoch: 142 , Loss: 0.0004780753201261806
Epoch: 143 , Loss: 0.00047608244526182455
Epoch: 144 , Loss: 0.00047440638732048875
Epoch: 145 , Loss: 0.00047324779764138756
Epoch: 146 , Loss: 0.0004720796763574537
Epoch: 147 , Loss: 0.0004710922866705638
Epoch: 148 , Loss: 0.00047043719539708657
Epoch: 149 , Loss: 0.0004695118178863474
Epoch: 150 , Loss: 0.00046842889877364195
Epoch: 151 , Loss: 0.000467657136143342
Epoch: 152 , Loss: 0.0004674672605472522
Epoch: 153 , Loss: 0.00046781333184790335
Epoch: 154 , Loss: 0.0004670060492420869
Epoch: 155 , Loss: 0.0004667500082731224
Epoch: 156 , Loss: 0.0004660852435509571
Epoch: 157 , Loss: 0.00046540868894887825
Epoch: 158 , Loss: 0.0004652597287202542
Epoch: 159 , Loss: 0.0004651369264848242
Epoch: 160 , Loss: 0.0004647330566557043
Epoch: 161 , Loss: 0.00046529739326547795
Epoch: 162 , Loss: 0.0004661634380887882
Epoch: 163 , Loss: 0.0004662051524164181
Epoch: 164 , Loss: 0.0004660634070096541
Epoch: 165 , Loss: 0.00046534230875920575
Epoch: 166 , Loss: 0.00046477756007540043
Epoch: 167 , Loss: 0.0004635644094484343
Epoch: 168 , Loss: 0.00046254679197955565
Epoch: 169 , Loss: 0.00046199887241071797
Epoch: 170 , Loss: 0.0004602238744580779
Epoch: 171 , Loss: 0.00045880685369427003
Epoch: 172 , Loss: 0.00045732763846588633
Epoch: 173 , Loss: 0.0004560347565513734
Epoch: 174 , Loss: 0.0004552892398560184
Epoch: 175 , Loss: 0.0004540922161053888
Epoch: 176 , Loss: 0.0004531774056380375
Epoch: 177 , Loss: 0.0004520671595977169
Epoch: 178 , Loss: 0.0004502145621893568
Epoch: 179 , Loss: 0.0004486346200481309
Epoch: 180 , Loss: 0.0004466780574266708
Epoch: 181 , Loss: 0.00044628166178280773
Epoch: 182 , Loss: 0.00044588011334244785
Epoch: 183 , Loss: 0.00044495204094238564
Epoch: 184 , Loss: 0.00044388872456414726
Epoch: 185 , Loss: 0.0004425726442346017
Epoch: 186 , Loss: 0.00044021829300648483
Epoch: 187 , Loss: 0.0004385260073652501
Epoch: 188 , Loss: 0.0004356638521839775
Epoch: 189 , Loss: 0.00043370482949638074
Epoch: 190 , Loss: 0.00043158568207980194
Epoch: 191 , Loss: 0.000428670367333413
Epoch: 192 , Loss: 0.0004259867542010856
Epoch: 193 , Loss: 0.0004220123023966321
Epoch: 194 , Loss: 0.00041858827448589014
Epoch: 195 , Loss: 0.00041585880627922764
Epoch: 196 , Loss: 0.00041233165630232156
Epoch: 197 , Loss: 0.0004092511037553691
Epoch: 198 , Loss: 0.00040589262533738255
Epoch: 199 , Loss: 0.0004031843323817198
Epoch: 200 , Loss: 0.00040036495265828966
Epoch: 1 , Total Reward: -6.1781067719818425
Epoch: 2 , Total Reward: -3.453544470081341
Epoch: 3 , Total Reward: -1.6900375668222039
Epoch: 4 , Total Reward: -4.031259083698254
Epoch: 5 , Total Reward: -4.612791027623069
Epoch: 6 , Total Reward: -1.7769886208505201
Epoch: 7 , Total Reward: -5.267205052753947
Epoch: 8 , Total Reward: -3.1345311833142206
Epoch: 9 , Total Reward: -1.919345088904952
Epoch: 10 , Total Reward: -4.570782952554357
Iter: 24 mean: -3.663459 std: 1.5482651
Epoch: 1 , Loss: 0.007228719718361854
Epoch: 2 , Loss: 0.004384404326896858
Epoch: 3 , Loss: 0.0034072007658801505
Epoch: 4 , Loss: 0.002883063365018904
Epoch: 5 , Loss: 0.002522727003215781
Epoch: 6 , Loss: 0.0022432199527854324
Epoch: 7 , Loss: 0.0020167654965277683
Epoch: 8 , Loss: 0.0018341710330522414
Epoch: 9 , Loss: 0.001698697610446372
Epoch: 10 , Loss: 0.0015954615198067177
Epoch: 11 , Loss: 0.0015092107941787182
Epoch: 12 , Loss: 0.0014326346196701142
Epoch: 13 , Loss: 0.0013640349854739159
Epoch: 14 , Loss: 0.0013068072668282814
Epoch: 15 , Loss: 0.0012568023217636455
Epoch: 16 , Loss: 0.0012110803614312161
Epoch: 17 , Loss: 0.0011721161203813388
Epoch: 18 , Loss: 0.0011369363118001747
Epoch: 19 , Loss: 0.001106248084729289
Epoch: 20 , Loss: 0.0010807828315286992
Epoch: 21 , Loss: 0.0010574400234467614
Epoch: 22 , Loss: 0.0010381330305947473
Epoch: 23 , Loss: 0.0010204469006664704
Epoch: 24 , Loss: 0.0010050804402588973
Epoch: 25 , Loss: 0.0009903163264939896
Epoch: 26 , Loss: 0.000976721709110745
Epoch: 27 , Loss: 0.0009643726159704964
Epoch: 28 , Loss: 0.0009535528905618104
Epoch: 29 , Loss: 0.0009436760835352425
Epoch: 30 , Loss: 0.0009338003688881095
Epoch: 31 , Loss: 0.0009248388119783827
Epoch: 32 , Loss: 0.0009155912253889658
Epoch: 33 , Loss: 0.0009070890617973298
Epoch: 34 , Loss: 0.000898928743074922
Epoch: 35 , Loss: 0.0008907033454931869
Epoch: 36 , Loss: 0.0008822011523971371
Epoch: 37 , Loss: 0.0008728965415101196
Epoch: 38 , Loss: 0.0008637453385359138
Epoch: 39 , Loss: 0.0008539122564776133
Epoch: 40 , Loss: 0.0008451403317395104
Epoch: 41 , Loss: 0.0008371029304099147
Epoch: 42 , Loss: 0.0008272751204752546
Epoch: 43 , Loss: 0.0008176640856270605
Epoch: 44 , Loss: 0.0008064103805127395
Epoch: 45 , Loss: 0.0007963856140073562
Epoch: 46 , Loss: 0.0007863775235112013
Epoch: 47 , Loss: 0.0007767158226381811
Epoch: 48 , Loss: 0.0007672466381364536
Epoch: 49 , Loss: 0.0007577292521594121
Epoch: 50 , Loss: 0.0007475598871003248
Epoch: 51 , Loss: 0.0007367896605018055
Epoch: 52 , Loss: 0.0007236534203246941
Epoch: 53 , Loss: 0.0007099957653292322
Epoch: 54 , Loss: 0.0006984462707329603
Epoch: 55 , Loss: 0.0006897242923841161
Epoch: 56 , Loss: 0.0006822269294598569
Epoch: 57 , Loss: 0.0006757267539184261
Epoch: 58 , Loss: 0.0006696803941434734
Epoch: 59 , Loss: 0.0006641228817566593
Epoch: 60 , Loss: 0.0006595149288231113
Epoch: 61 , Loss: 0.0006537094150098046
Epoch: 62 , Loss: 0.0006490597393262024
Epoch: 63 , Loss: 0.0006418970148181145
Epoch: 64 , Loss: 0.0006345972123740958
Epoch: 65 , Loss: 0.0006264413676522916
Epoch: 66 , Loss: 0.000618070052913041
Epoch: 67 , Loss: 0.0006099037115663714
Epoch: 68 , Loss: 0.0006001333156453788
Epoch: 69 , Loss: 0.0005891820493912248
Epoch: 70 , Loss: 0.0005795557719326991
Epoch: 71 , Loss: 0.0005704592766583264
Epoch: 72 , Loss: 0.0005622166207848673
Epoch: 73 , Loss: 0.0005551461446192437
Epoch: 74 , Loss: 0.0005493261564561652
Epoch: 75 , Loss: 0.0005437109285664072
Epoch: 76 , Loss: 0.0005399495321700134
Epoch: 77 , Loss: 0.0005370115998792951
Epoch: 78 , Loss: 0.0005352553092616423
Epoch: 79 , Loss: 0.0005328278064796532
Epoch: 80 , Loss: 0.0005304555766361807
Epoch: 81 , Loss: 0.0005309065286842093
Epoch: 82 , Loss: 0.0005287696646439805
Epoch: 83 , Loss: 0.0005270176738649549
Epoch: 84 , Loss: 0.0005257823411769154
Epoch: 85 , Loss: 0.0005235636964159624
Epoch: 86 , Loss: 0.0005220497143768155
Epoch: 87 , Loss: 0.0005202633484493352
Epoch: 88 , Loss: 0.0005199079990805181
Epoch: 89 , Loss: 0.0005186126393762656
Epoch: 90 , Loss: 0.0005164589910126681
Epoch: 91 , Loss: 0.0005148809184046352
